       2.92500E+00   2.93000E+00   2.93500E+00   2.94000E+00   2.94500E+00 
       2.95000E+00   2.95500E+00   2.96000E+00   2.96500E+00   2.97000E+00 
       2.97500E+00   2.98000E+00   2.98500E+00   2.99000E+00   2.99500E+00 
       3.00000E+00   3.00500E+00   3.01000E+00   3.01500E+00   3.02000E+00 
       3.02500E+00   3.03000E+00   3.03500E+00   3.04000E+00   3.04500E+00 
       3.05000E+00   3.05500E+00   3.06000E+00   3.06500E+00   3.07000E+00 
       3.07500E+00   3.08000E+00   3.08500E+00   3.09000E+00   3.09500E+00 
       3.10000E+00   3.10500E+00   3.11000E+00   3.11500E+00   3.12000E+00 
       3.12500E+00   3.13000E+00   3.13500E+00   3.14000E+00   3.14500E+00 
       3.15000E+00   3.15500E+00   3.16000E+00   3.16500E+00   3.17000E+00 
       3.17500E+00   3.18000E+00   3.18500E+00   3.19000E+00   3.19500E+00 
       3.20000E+00   3.20500E+00   3.21000E+00   3.21500E+00   3.22000E+00 
       3.22500E+00   3.23000E+00   3.23500E+00   3.24000E+00   3.24500E+00 
       3.25000E+00   3.25500E+00   3.26000E+00   3.26500E+00   3.27000E+00 
       3.27500E+00   3.28000E+00   3.28500E+00   3.29000E+00   3.29500E+00 
       3.30000E+00   3.30500E+00   3.31000E+00   3.31500E+00   3.32000E+00 
       3.32500E+00   3.33000E+00   3.33500E+00   3.34000E+00   3.34500E+00 
       3.35000E+00   3.35500E+00   3.36000E+00   3.36500E+00   3.37000E+00 
       3.37500E+00   3.38000E+00   3.38500E+00   3.39000E+00   3.39500E+00 
       3.40000E+00   3.40500E+00   3.41000E+00   3.41500E+00   3.42000E+00 
       3.42500E+00   3.43000E+00   3.43500E+00   3.44000E+00   3.44500E+00 
       3.45000E+00   3.45500E+00   3.46000E+00   3.46500E+00   3.47000E+00 
       3.47500E+00   3.48000E+00   3.48500E+00   3.49000E+00   3.49500E+00 
       3.50000E+00   3.50500E+00   3.51000E+00   3.51500E+00   3.52000E+00 
       3.52500E+00   3.53000E+00   3.53500E+00   3.54000E+00   3.54500E+00 
       3.55000E+00   3.55500E+00   3.56000E+00   3.56500E+00   3.57000E+00 
       3.57500E+00   3.58000E+00   3.58500E+00   3.59000E+00   3.59500E+00 
       3.60000E+00   3.60500E+00   3.61000E+00   3.61500E+00   3.62000E+00 
       3.62500E+00   3.63000E+00   3.63500E+00   3.64000E+00   3.64500E+00 
       3.65000E+00   3.65500E+00   3.66000E+00   3.66500E+00   3.67000E+00 
       3.67500E+00   3.68000E+00   3.68500E+00   3.69000E+00   3.69500E+00 
       3.70000E+00   3.70500E+00   3.71000E+00   3.71500E+00   3.72000E+00 
       3.72500E+00   3.73000E+00   3.73500E+00   3.74000E+00   3.74500E+00 
       3.75000E+00   3.75500E+00   3.76000E+00   3.76500E+00   3.77000E+00 
       3.77500E+00   3.78000E+00   3.78500E+00   3.79000E+00   3.79500E+00 
       3.80000E+00   3.80500E+00   3.81000E+00   3.81500E+00   3.82000E+00 
       3.82500E+00   3.83000E+00   3.83500E+00   3.84000E+00   3.84500E+00 
       3.85000E+00   3.85500E+00   3.86000E+00   3.86500E+00   3.87000E+00 
       3.87500E+00   3.88000E+00   3.88500E+00   3.89000E+00   3.89500E+00 
       3.90000E+00   3.90500E+00   3.91000E+00   3.91500E+00   3.92000E+00 
       3.92500E+00   3.93000E+00   3.93500E+00   3.94000E+00   3.94500E+00 
       3.95000E+00   3.95500E+00   3.96000E+00   3.96500E+00   3.97000E+00 
       3.97500E+00   3.98000E+00   3.98500E+00   3.99000E+00   3.99500E+00 
       4.00000E+00   4.00500E+00   4.01000E+00   4.01500E+00   4.02000E+00 
       4.02500E+00   4.03000E+00   4.03500E+00   4.04000E+00   4.04500E+00 
       4.05000E+00   4.05500E+00   4.06000E+00   4.06500E+00   4.07000E+00 
       4.07500E+00   4.08000E+00   4.08500E+00   4.09000E+00   4.09500E+00 
       4.10000E+00   4.10500E+00   4.11000E+00   4.11500E+00   4.12000E+00 
       4.12500E+00   4.13000E+00   4.13500E+00   4.14000E+00   4.14500E+00 
       4.15000E+00   4.15500E+00   4.16000E+00   4.16500E+00   4.17000E+00 
       4.17500E+00   4.18000E+00   4.18500E+00   4.19000E+00   4.19500E+00 
       4.20000E+00   4.20500E+00   4.21000E+00   4.21500E+00   4.22000E+00 
       4.22500E+00   4.23000E+00   4.23500E+00   4.24000E+00   4.24500E+00 
       4.25000E+00   4.25500E+00   4.26000E+00   4.26500E+00   4.27000E+00 
       4.27500E+00   4.28000E+00   4.28500E+00   4.29000E+00   4.29500E+00 
       4.30000E+00   4.30500E+00   4.31000E+00   4.31500E+00   4.32000E+00 
       4.32500E+00   4.33000E+00   4.33500E+00   4.34000E+00   4.34500E+00 
       4.35000E+00   4.35500E+00   4.36000E+00   4.36500E+00   4.37000E+00 
       4.37500E+00   4.38000E+00   4.38500E+00   4.39000E+00   4.39500E+00 
       4.40000E+00   4.40500E+00   4.41000E+00   4.41500E+00   4.42000E+00 
       4.42500E+00   4.43000E+00   4.43500E+00   4.44000E+00   4.44500E+00 
       4.45000E+00   4.45500E+00   4.46000E+00   4.46500E+00   4.47000E+00 
       4.47500E+00   4.48000E+00   4.48500E+00   4.49000E+00   4.49500E+00 
       4.50000E+00   4.50500E+00   4.51000E+00   4.51500E+00   4.52000E+00 
       4.52500E+00   4.53000E+00   4.53500E+00   4.54000E+00   4.54500E+00 
       4.55000E+00   4.55500E+00   4.56000E+00   4.56500E+00   4.57000E+00 
       4.57500E+00   4.58000E+00   4.58500E+00   4.59000E+00   4.59500E+00 
       4.60000E+00   4.60500E+00   4.61000E+00   4.61500E+00   4.62000E+00 
       4.62500E+00   4.63000E+00   4.63500E+00   4.64000E+00   4.64500E+00 
       4.65000E+00   4.65500E+00   4.66000E+00   4.66500E+00   4.67000E+00 
       4.67500E+00   4.68000E+00   4.68500E+00   4.69000E+00   4.69500E+00 
       4.70000E+00   4.70500E+00   4.71000E+00   4.71500E+00   4.72000E+00 
       4.72500E+00   4.73000E+00   4.73500E+00   4.74000E+00   4.74500E+00 
       4.75000E+00   4.75500E+00   4.76000E+00   4.76500E+00   4.77000E+00 
       4.77500E+00   4.78000E+00   4.78500E+00   4.79000E+00   4.79500E+00 
       4.80000E+00   4.80500E+00   4.81000E+00   4.81500E+00   4.82000E+00 
       4.82500E+00   4.83000E+00   4.83500E+00   4.84000E+00   4.84500E+00 
       4.85000E+00   4.85500E+00   4.86000E+00   4.86500E+00   4.87000E+00 
       4.87500E+00   4.88000E+00   4.88500E+00   4.89000E+00   4.89500E+00 
       4.90000E+00   4.90500E+00   4.91000E+00   4.91500E+00   4.92000E+00 
       4.92500E+00   4.93000E+00   4.93500E+00   4.94000E+00   4.94500E+00 
       4.95000E+00   4.95500E+00   4.96000E+00   4.96500E+00   4.97000E+00 
       4.97500E+00   4.98000E+00   4.98500E+00   4.99000E+00   4.99500E+00 
       5.00000E+00   5.00500E+00   5.01000E+00   5.01500E+00   5.02000E+00 
       5.02500E+00   5.03000E+00   5.03500E+00   5.04000E+00   5.04500E+00 
       5.05000E+00   5.05500E+00   5.06000E+00   5.06500E+00   5.07000E+00 
       5.07500E+00   5.08000E+00   5.08500E+00   5.09000E+00   5.09500E+00 
       5.10000E+00   5.10500E+00   5.11000E+00   5.11500E+00   5.12000E+00 
       5.12500E+00   5.13000E+00   5.13500E+00   5.14000E+00   5.14500E+00 
       5.15000E+00   5.15500E+00   5.16000E+00   5.16500E+00   5.17000E+00 
       5.17500E+00   5.18000E+00   5.18500E+00   5.19000E+00   5.19500E+00 
       5.20000E+00   5.20500E+00   5.21000E+00   5.21500E+00   5.22000E+00 
       5.22500E+00   5.23000E+00   5.23500E+00   5.24000E+00   5.24500E+00 
       5.25000E+00   5.25500E+00   5.26000E+00   5.26500E+00   5.27000E+00 
       5.27500E+00   5.28000E+00   5.28500E+00   5.29000E+00   5.29500E+00 
       5.30000E+00   5.30500E+00   5.31000E+00   5.31500E+00   5.32000E+00 
       5.32500E+00   5.33000E+00   5.33500E+00   5.34000E+00   5.34500E+00 
       5.35000E+00   5.35500E+00   5.36000E+00   5.36500E+00   5.37000E+00 
       5.37500E+00   5.38000E+00   5.38500E+00   5.39000E+00   5.39500E+00 
       5.40000E+00   5.40500E+00   5.41000E+00   5.41500E+00   5.42000E+00 
       5.42500E+00   5.43000E+00   5.43500E+00   5.44000E+00   5.44500E+00 
       5.45000E+00   5.45500E+00   5.46000E+00   5.46500E+00   5.47000E+00 
       5.47500E+00   5.48000E+00   5.48500E+00   5.49000E+00   5.49500E+00 
       5.50000E+00   5.50500E+00   5.51000E+00   5.51500E+00   5.52000E+00 
       5.52500E+00   5.53000E+00   5.53500E+00   5.54000E+00   5.54500E+00 
       5.55000E+00   5.55500E+00   5.56000E+00   5.56500E+00   5.57000E+00 
       5.57500E+00   5.58000E+00   5.58500E+00   5.59000E+00   5.59500E+00 
       5.60000E+00   5.60500E+00   5.61000E+00   5.61500E+00   5.62000E+00 
       5.62500E+00   5.63000E+00   5.63500E+00   5.64000E+00   5.64500E+00 
       5.65000E+00   5.65500E+00   5.66000E+00   5.66500E+00   5.67000E+00 
       5.67500E+00   5.68000E+00   5.68500E+00   5.69000E+00   5.69500E+00 
       5.70000E+00   5.70500E+00   5.71000E+00   5.71500E+00   5.72000E+00 
       5.72500E+00   5.73000E+00   5.73500E+00   5.74000E+00   5.74500E+00 
       5.75000E+00   5.75500E+00   5.76000E+00   5.76500E+00   5.77000E+00 
       5.77500E+00   5.78000E+00   5.78500E+00   5.79000E+00   5.79500E+00 
       5.80000E+00   5.80500E+00   5.81000E+00   5.81500E+00   5.82000E+00 
       5.82500E+00   5.83000E+00   5.83500E+00   5.84000E+00   5.84500E+00 
       5.85000E+00   5.85500E+00   5.86000E+00   5.86500E+00   5.87000E+00 
       5.87500E+00   5.88000E+00   5.88500E+00   5.89000E+00   5.89500E+00 
       5.90000E+00   5.90500E+00   5.91000E+00   5.91500E+00   5.92000E+00 
       5.92500E+00   5.93000E+00   5.93500E+00   5.94000E+00   5.94500E+00 
       5.95000E+00   5.95500E+00   5.96000E+00   5.96500E+00   5.97000E+00 
       5.97500E+00   5.98000E+00   5.98500E+00   5.99000E+00   5.99500E+00 
       6.00000E+00   6.00500E+00   6.01000E+00   6.01500E+00   6.02000E+00 
       6.02500E+00   6.03000E+00   6.03500E+00   6.04000E+00   6.04500E+00 
       6.05000E+00   6.05500E+00   6.06000E+00   6.06500E+00   6.07000E+00 
       6.07500E+00   6.08000E+00   6.08500E+00   6.09000E+00   6.09500E+00 
       6.10000E+00   6.10500E+00   6.11000E+00   6.11500E+00   6.12000E+00 
       6.12500E+00   6.13000E+00   6.13500E+00   6.14000E+00   6.14500E+00 
       6.15000E+00   6.15500E+00   6.16000E+00   6.16500E+00   6.17000E+00 
       6.17500E+00   6.18000E+00   6.18500E+00   6.19000E+00   6.19500E+00 
       6.20000E+00   6.20500E+00   6.21000E+00   6.21500E+00   6.22000E+00 
       6.22500E+00   6.23000E+00   6.23500E+00   6.24000E+00   6.24500E+00 
       6.25000E+00   6.25500E+00   6.26000E+00   6.26500E+00   6.27000E+00 
       6.27500E+00   6.28000E+00   6.28500E+00   6.29000E+00   6.29500E+00 
       6.30000E+00   6.30500E+00   6.31000E+00   6.31500E+00   6.32000E+00 
       6.32500E+00   6.33000E+00   6.33500E+00   6.34000E+00   6.34500E+00 
       6.35000E+00   6.35500E+00   6.36000E+00   6.36500E+00   6.37000E+00 
       6.37500E+00   6.38000E+00   6.38500E+00   6.39000E+00   6.39500E+00 
       6.40000E+00   6.40500E+00   6.41000E+00   6.41500E+00   6.42000E+00 
       6.42500E+00   6.43000E+00   6.43500E+00   6.44000E+00   6.44500E+00 
       6.45000E+00   6.45500E+00   6.46000E+00   6.46500E+00   6.47000E+00 
       6.47500E+00   6.48000E+00   6.48500E+00   6.49000E+00   6.49500E+00 
       6.50000E+00   6.50500E+00   6.51000E+00   6.51500E+00   6.52000E+00 
       6.52500E+00   6.53000E+00   6.53500E+00   6.54000E+00   6.54500E+00 
       6.55000E+00   6.55500E+00   6.56000E+00   6.56500E+00   6.57000E+00 
       6.57500E+00   6.58000E+00   6.58500E+00   6.59000E+00   6.59500E+00 
       6.60000E+00   6.60500E+00   6.61000E+00   6.61500E+00   6.62000E+00 
       6.62500E+00   6.63000E+00   6.63500E+00   6.64000E+00   6.64500E+00 
       6.65000E+00   6.65500E+00   6.66000E+00   6.66500E+00   6.67000E+00 
       6.67500E+00   6.68000E+00   6.68500E+00   6.69000E+00   6.69500E+00 
       6.70000E+00   6.70500E+00   6.71000E+00   6.71500E+00   6.72000E+00 
       6.72500E+00   6.73000E+00   6.73500E+00   6.74000E+00   6.74500E+00 
       6.75000E+00   6.75500E+00   6.76000E+00   6.76500E+00   6.77000E+00 
       6.77500E+00   6.78000E+00   6.78500E+00   6.79000E+00   6.79500E+00 
       6.80000E+00   6.80500E+00   6.81000E+00   6.81500E+00   6.82000E+00 
       6.82500E+00   6.83000E+00   6.83500E+00   6.84000E+00   6.84500E+00 
       6.85000E+00   6.85500E+00   6.86000E+00   6.86500E+00   6.87000E+00 
       6.87500E+00   6.88000E+00   6.88500E+00   6.89000E+00   6.89500E+00 
       6.90000E+00   6.90500E+00   6.91000E+00   6.91500E+00   6.92000E+00 
       6.92500E+00   6.93000E+00   6.93500E+00   6.94000E+00   6.94500E+00 
       6.95000E+00   6.95500E+00   6.96000E+00   6.96500E+00   6.97000E+00 
       6.97500E+00   6.98000E+00   6.98500E+00   6.99000E+00   6.99500E+00 
       7.00000E+00   7.00500E+00   7.01000E+00   7.01500E+00   7.02000E+00 
       7.02500E+00   7.03000E+00   7.03500E+00   7.04000E+00   7.04500E+00 
       7.05000E+00   7.05500E+00   7.06000E+00   7.06500E+00   7.07000E+00 
       7.07500E+00   7.08000E+00   7.08500E+00   7.09000E+00   7.09500E+00 
       7.10000E+00   7.10500E+00   7.11000E+00   7.11500E+00   7.12000E+00 
       7.12500E+00   7.13000E+00   7.13500E+00   7.14000E+00   7.14500E+00 
       7.15000E+00   7.15500E+00   7.16000E+00   7.16500E+00   7.17000E+00 
       7.17500E+00   7.18000E+00   7.18500E+00   7.19000E+00   7.19500E+00 
       7.20000E+00   7.20500E+00   7.21000E+00   7.21500E+00   7.22000E+00 
       7.22500E+00   7.23000E+00   7.23500E+00   7.24000E+00   7.24500E+00 
       7.25000E+00   7.25500E+00   7.26000E+00   7.26500E+00   7.27000E+00 
       7.27500E+00   7.28000E+00   7.28500E+00   7.29000E+00   7.29500E+00 
       7.30000E+00   7.30500E+00   7.31000E+00   7.31500E+00   7.32000E+00 
       7.32500E+00   7.33000E+00   7.33500E+00   7.34000E+00   7.34500E+00 
       7.35000E+00   7.35500E+00   7.36000E+00   7.36500E+00   7.37000E+00 
       7.37500E+00   7.38000E+00   7.38500E+00   7.39000E+00   7.39500E+00 
       7.40000E+00   7.40500E+00   7.41000E+00   7.41500E+00   7.42000E+00 
       7.42500E+00   7.43000E+00   7.43500E+00   7.44000E+00   7.44500E+00 
       7.45000E+00   7.45500E+00   7.46000E+00   7.46500E+00   7.47000E+00 
       7.47500E+00   7.48000E+00   7.48500E+00   7.49000E+00   7.49500E+00 
       7.50000E+00   7.50500E+00   7.51000E+00   7.51500E+00   7.52000E+00 
       7.52500E+00   7.53000E+00   7.53500E+00   7.54000E+00   7.54500E+00 
       7.55000E+00   7.55500E+00   7.56000E+00   7.56500E+00   7.57000E+00 
       7.57500E+00   7.58000E+00   7.58500E+00   7.59000E+00   7.59500E+00 
       7.60000E+00   7.60500E+00   7.61000E+00   7.61500E+00   7.62000E+00 
       7.62500E+00   7.63000E+00   7.63500E+00   7.64000E+00   7.64500E+00 
       7.65000E+00   7.65500E+00   7.66000E+00   7.66500E+00   7.67000E+00 
       7.67500E+00   7.68000E+00   7.68500E+00   7.69000E+00   7.69500E+00 
       7.70000E+00   7.70500E+00   7.71000E+00   7.71500E+00   7.72000E+00 
       7.72500E+00   7.73000E+00   7.73500E+00   7.74000E+00   7.74500E+00 
       7.75000E+00   7.75500E+00   7.76000E+00   7.76500E+00   7.77000E+00 
       7.77500E+00   7.78000E+00   7.78500E+00   7.79000E+00   7.79500E+00 
       7.80000E+00   7.80500E+00   7.81000E+00   7.81500E+00   7.82000E+00 
       7.82500E+00   7.83000E+00   7.83500E+00   7.84000E+00   7.84500E+00 
       7.85000E+00   7.85500E+00   7.86000E+00   7.86500E+00   7.87000E+00 
       7.87500E+00   7.88000E+00   7.88500E+00   7.89000E+00   7.89500E+00 
       7.90000E+00   7.90500E+00   7.91000E+00   7.91500E+00   7.92000E+00 
       7.92500E+00   7.93000E+00   7.93500E+00   7.94000E+00   7.94500E+00 
       7.95000E+00   7.95500E+00   7.96000E+00   7.96500E+00   7.97000E+00 
       7.97500E+00   7.98000E+00   7.98500E+00   7.99000E+00   7.99500E+00 
       8.00000E+00   8.00500E+00   8.01000E+00   8.01500E+00   8.02000E+00 
       8.02500E+00   8.03000E+00   8.03500E+00   8.04000E+00   8.04500E+00 
       8.05000E+00   8.05500E+00   8.06000E+00   8.06500E+00   8.07000E+00 
       8.07500E+00   8.08000E+00   8.08500E+00   8.09000E+00   8.09500E+00 
       8.10000E+00   8.10500E+00   8.11000E+00   8.11500E+00   8.12000E+00 
       8.12500E+00   8.13000E+00   8.13500E+00   8.14000E+00   8.14500E+00 
       8.15000E+00   8.15500E+00   8.16000E+00   8.16500E+00   8.17000E+00 
       8.17500E+00   8.18000E+00   8.18500E+00   8.19000E+00   8.19500E+00 
       8.20000E+00   8.20500E+00   8.21000E+00   8.21500E+00   8.22000E+00 
       8.22500E+00   8.23000E+00   8.23500E+00   8.24000E+00   8.24500E+00 
       8.25000E+00   8.25500E+00   8.26000E+00   8.26500E+00   8.27000E+00 
       8.27500E+00   8.28000E+00   8.28500E+00   8.29000E+00   8.29500E+00 
       8.30000E+00   8.30500E+00   8.31000E+00   8.31500E+00   8.32000E+00 
       8.32500E+00   8.33000E+00   8.33500E+00   8.34000E+00   8.34500E+00 
       8.35000E+00   8.35500E+00   8.36000E+00   8.36500E+00   8.37000E+00 
       8.37500E+00   8.38000E+00   8.38500E+00   8.39000E+00   8.39500E+00 
       8.40000E+00   8.40500E+00   8.41000E+00   8.41500E+00   8.42000E+00 
       8.42500E+00   8.43000E+00   8.43500E+00   8.44000E+00   8.44500E+00 
       8.45000E+00   8.45500E+00   8.46000E+00   8.46500E+00   8.47000E+00 
       8.47500E+00   8.48000E+00   8.48500E+00   8.49000E+00   8.49500E+00 
       8.50000E+00   8.50500E+00   8.51000E+00   8.51500E+00   8.52000E+00 
       8.52500E+00   8.53000E+00   8.53500E+00   8.54000E+00   8.54500E+00 
       8.55000E+00   8.55500E+00   8.56000E+00   8.56500E+00   8.57000E+00 
       8.57500E+00   8.58000E+00   8.58500E+00   8.59000E+00   8.59500E+00 
       8.60000E+00   8.60500E+00   8.61000E+00   8.61500E+00   8.62000E+00 
       8.62500E+00   8.63000E+00   8.63500E+00   8.64000E+00   8.64500E+00 
       8.65000E+00   8.65500E+00   8.66000E+00   8.66500E+00   8.67000E+00 
       8.67500E+00   8.68000E+00   8.68500E+00   8.69000E+00   8.69500E+00 
       8.70000E+00   8.70500E+00   8.71000E+00   8.71500E+00   8.72000E+00 
       8.72500E+00   8.73000E+00   8.73500E+00   8.74000E+00   8.74500E+00 
       8.75000E+00   8.75500E+00   8.76000E+00   8.76500E+00   8.77000E+00 
       8.77500E+00   8.78000E+00   8.78500E+00   8.79000E+00   8.79500E+00 
       8.80000E+00   8.80500E+00   8.81000E+00   8.81500E+00   8.82000E+00 
       8.82500E+00   8.83000E+00   8.83500E+00   8.84000E+00   8.84500E+00 
       8.85000E+00   8.85500E+00   8.86000E+00   8.86500E+00   8.87000E+00 
       8.87500E+00   8.88000E+00   8.88500E+00   8.89000E+00   8.89500E+00 
       8.90000E+00   8.90500E+00   8.91000E+00   8.91500E+00   8.92000E+00 
       8.92500E+00   8.93000E+00   8.93500E+00   8.94000E+00   8.94500E+00 
       8.95000E+00   8.95500E+00   8.96000E+00   8.96500E+00   8.97000E+00 
       8.97500E+00   8.98000E+00   8.98500E+00   8.99000E+00   8.99500E+00 
       9.00000E+00   9.00500E+00   9.01000E+00   9.01500E+00   9.02000E+00 
       9.02500E+00   9.03000E+00   9.03500E+00   9.04000E+00   9.04500E+00 
       9.05000E+00   9.05500E+00   9.06000E+00   9.06500E+00   9.07000E+00 
       9.07500E+00   9.08000E+00   9.08500E+00   9.09000E+00   9.09500E+00 
       9.10000E+00   9.10500E+00   9.11000E+00   9.11500E+00   9.12000E+00 
       9.12500E+00   9.13000E+00   9.13500E+00   9.14000E+00   9.14500E+00 
       9.15000E+00   9.15500E+00   9.16000E+00   9.16500E+00   9.17000E+00 
       9.17500E+00   9.18000E+00   9.18500E+00   9.19000E+00   9.19500E+00 
       9.20000E+00   9.20500E+00   9.21000E+00   9.21500E+00   9.22000E+00 
       9.22500E+00   9.23000E+00   9.23500E+00   9.24000E+00   9.24500E+00 
       9.25000E+00   9.25500E+00   9.26000E+00   9.26500E+00   9.27000E+00 
       9.27500E+00   9.28000E+00   9.28500E+00   9.29000E+00   9.29500E+00 
       9.30000E+00   9.30500E+00   9.31000E+00   9.31500E+00   9.32000E+00 
       9.32500E+00   9.33000E+00   9.33500E+00   9.34000E+00   9.34500E+00 
       9.35000E+00   9.35500E+00   9.36000E+00   9.36500E+00   9.37000E+00 
       9.37500E+00   9.38000E+00   9.38500E+00   9.39000E+00   9.39500E+00 
       9.40000E+00   9.40500E+00   9.41000E+00   9.41500E+00   9.42000E+00 
       9.42500E+00   9.43000E+00   9.43500E+00   9.44000E+00   9.44500E+00 
       9.45000E+00   9.45500E+00   9.46000E+00   9.46500E+00   9.47000E+00 
       9.47500E+00   9.48000E+00   9.48500E+00   9.49000E+00   9.49500E+00 
       9.50000E+00   9.50500E+00   9.51000E+00   9.51500E+00   9.52000E+00 
       9.52500E+00   9.53000E+00   9.53500E+00   9.54000E+00   9.54500E+00 
       9.55000E+00   9.55500E+00   9.56000E+00   9.56500E+00   9.57000E+00 
       9.57500E+00   9.58000E+00   9.58500E+00   9.59000E+00   9.59500E+00 
       9.60000E+00   9.60500E+00   9.61000E+00   9.61500E+00   9.62000E+00 
       9.62500E+00   9.63000E+00   9.63500E+00   9.64000E+00   9.64500E+00 
       9.65000E+00   9.65500E+00   9.66000E+00   9.66500E+00   9.67000E+00 
       9.67500E+00   9.68000E+00   9.68500E+00   9.69000E+00   9.69500E+00 
       9.70000E+00   9.70500E+00   9.71000E+00   9.71500E+00   9.72000E+00 
