: Diana Datafile written by Diana 10.1
'LOADS'
CASE 1
NAME ELCENTRO_NS
BASE
   1   1.0000000E+00
'TIMELO'
LOAD 1
TIMES   0.000E+00   2.000E-02   4.000E-02   6.000E-02   8.000E-02   1.000E-01  
       1.200E-01   1.400E-01   1.600E-01   1.800E-01   2.000E-01   2.200E-01  
       2.400E-01   2.600E-01   2.800E-01   3.000E-01   3.200E-01   3.400E-01  
       3.600E-01   3.800E-01   4.000E-01   4.200E-01   4.400E-01   4.600E-01  
       4.800E-01   5.000E-01   5.200E-01   5.400E-01   5.600E-01   5.800E-01  
       6.000E-01   6.200E-01   6.400E-01   6.600E-01   6.800E-01   7.000E-01  
       7.200E-01   7.400E-01   7.600E-01   7.800E-01   8.000E-01   8.200E-01  
       8.400E-01   8.600E-01   8.800E-01   9.000E-01   9.200E-01   9.400E-01  
       9.600E-01   9.800E-01   1.000E+00   1.020E+00   1.040E+00   1.060E+00  
       1.080E+00   1.100E+00   1.120E+00   1.140E+00   1.160E+00   1.180E+00  
       1.200E+00   1.220E+00   1.240E+00   1.260E+00   1.280E+00   1.300E+00  
       1.320E+00   1.340E+00   1.360E+00   1.380E+00   1.400E+00   1.420E+00  
       1.440E+00   1.460E+00   1.480E+00   1.500E+00   1.520E+00   1.540E+00  
       1.560E+00   1.580E+00   1.600E+00   1.620E+00   1.640E+00   1.660E+00  
       1.680E+00   1.700E+00   1.720E+00   1.740E+00   1.760E+00   1.780E+00  
       1.800E+00   1.820E+00   1.840E+00   1.860E+00   1.880E+00   1.900E+00  
       1.920E+00   1.940E+00   1.960E+00   1.980E+00   2.000E+00   2.020E+00  
       2.040E+00   2.060E+00   2.080E+00   2.100E+00   2.120E+00   2.140E+00  
       2.160E+00   2.180E+00   2.200E+00   2.220E+00   2.240E+00   2.260E+00  
       2.280E+00   2.300E+00   2.320E+00   2.340E+00   2.360E+00   2.380E+00  
       2.400E+00   2.420E+00   2.440E+00   2.460E+00   2.480E+00   2.500E+00  
       2.520E+00   2.540E+00   2.560E+00   2.580E+00   2.600E+00   2.620E+00  
       2.640E+00   2.660E+00   2.680E+00   2.700E+00   2.720E+00   2.740E+00  
       2.760E+00   2.780E+00   2.800E+00   2.820E+00   2.840E+00   2.860E+00  
       2.880E+00   2.900E+00   2.920E+00   2.940E+00   2.960E+00   2.980E+00  
       3.000E+00   3.020E+00   3.040E+00   3.060E+00   3.080E+00   3.100E+00  
       3.120E+00   3.140E+00   3.160E+00   3.180E+00   3.200E+00   3.220E+00  
       3.240E+00   3.260E+00   3.280E+00   3.300E+00   3.320E+00   3.340E+00  
       3.360E+00   3.380E+00   3.400E+00   3.420E+00   3.440E+00   3.460E+00  
       3.480E+00   3.500E+00   3.520E+00   3.540E+00   3.560E+00   3.580E+00  
       3.600E+00   3.620E+00   3.640E+00   3.660E+00   3.680E+00   3.700E+00  
       3.720E+00   3.740E+00   3.760E+00   3.780E+00   3.800E+00   3.820E+00  
       3.840E+00   3.860E+00   3.880E+00   3.900E+00   3.920E+00   3.940E+00  
       3.960E+00   3.980E+00   4.000E+00   4.020E+00   4.040E+00   4.060E+00  
       4.080E+00   4.100E+00   4.120E+00   4.140E+00   4.160E+00   4.180E+00  
       4.200E+00   4.220E+00   4.240E+00   4.260E+00   4.280E+00   4.300E+00  
       4.320E+00   4.340E+00   4.360E+00   4.380E+00   4.400E+00   4.420E+00  
       4.440E+00   4.460E+00   4.480E+00   4.500E+00   4.520E+00   4.540E+00  
       4.560E+00   4.580E+00   4.600E+00   4.620E+00   4.640E+00   4.660E+00  
